src,dst,weight
457,1161425,5.521931680822118
1161425,809989,3.597337220479391
809989,1161427,6.081233860360807
1161427,320990,4.51964179472014
1542884,258,21.040937221154042
1494908,288,2.1407720080198858
288,837870,3.2422969437574927
837870,321520,2.548553984489566
321520,837871,2.5418687373990343
837871,279,2.5471351094360544
279,1494909,2.5819586895427458
1494909,837869,2.5804381518303283
837869,321521,2.5753266758594884
321521,837867,2.5831786492768316
837867,2346,2.580517696658175
2346,837865,2.774717187331371
837865,321522,2.7702859571070624
321522,1337568,2.7691888799716797
1337568,837863,2.646129739310506
837863,280,2.638708210880621
280,837862,3.456195352706031
837862,278982,3.4634321977238876
278982,837864,3.45686248657041
837864,321519,3.450186534549632
321519,837866,3.46252809427323
837866,281,3.448186022289003
281,1494907,3.4577543461477296
1494907,837868,3.4553872726476382
837868,1494908,2.1484006453873303
1319070,2296381,20.23654456373797
2296381,1292760,3.174420691096779
1292760,1292422,3.9227286413016182
1292422,2230,64.46992995909693
2230,582122,8.590978103410475
582122,1994782,144.96250453985004
46654,1278569,4.440835028705911
1278569,46654,4.440835028705911
1988948,480,117.12466401567048
480,1033567,5.335843061861305
1033567,416639,92.60111567397858
416639,481,7.138524884956118
481,416638,7.861547470302736
416638,1781880,44.72496916852691
1781880,2005040,1.0356035358396507
2005040,342733,1.018506840975958
342733,2005041,0.6384782077404283
2005041,2005042,0.6513220888321098
2005042,1781878,0.5594199493886152
1781878,1781879,0.6156165117553186
1781879,1781882,17.908070466332816
1781882,1781881,2.217230655744354
1781881,482,2.13499273893956
482,417759,51.18590479960393
483,417756,11.925204039187376
487,1033542,10.568682069922197
1033542,1517990,34.0306427980279
1517990,488,87.07934119882286
488,1033537,6.701580306963493
1033537,1033532,70.20084439891379
1033532,489,5.073985906357196
489,1388597,5.739584157078929
1388597,2004165,21.704577118059458
2004165,252750,6.349540568136975
252750,1278570,1.2468290739102081
1278570,490,4.877146788259729
492,1033551,6.412132253458675
1033551,494,51.02076592690485
494,1033559,80.93660537004206
1033559,493,3.8927401084320854
493,1033560,3.7851781903202872
1033560,1200794,38.26343814063701
1200794,497,15.28180959917076
497,1033564,46.06972067555176
1033564,491,6.202736147925432
481,1033568,8.75193083656351
1033568,481,8.75193083656351
1033568,1033566,51.031258456101426
1033566,1033568,51.031258456101426
1033566,491,5.579348387303038
491,1033566,5.579348387303038
481,70773,6.781974188746537
497,1033563,3.962119235265271
1033563,1033555,59.10821436216464
1033555,484,5.20175840884584
494,1978558,3.9929024139859193
1978558,1033547,83.99437204333621
1033547,486,5.189168601735576
479,1033556,5.793035524385354
1033556,1033552,65.50700767406877
1033552,492,6.353074363401546
408,1401996,6.858867039069933
1401996,408,6.858867039069933
1401996,913813,5.710722496355238
913813,1401996,5.710722496355238
913813,2169965,5.195870697605513
2169965,913813,5.195870697605513
2169965,70910,5.851433568621294
70910,2169965,5.851433568621294
1978828,2073721,0.750810153587971
2073721,1978828,0.750810153587971
2073721,936095,1.921162661050854
936095,2073721,1.921162661050854
936095,479,4.613549058944564
479,936095,4.613549058944564
488,1033539,5.727676718601807
1033539,1033544,77.54904136458788
1033544,495,3.875283815409154
711067,1033533,66.95072174758741
1033533,489,5.784345166864314
409,1513014,6.1920683462835235
1513014,4462,7.00692081204162
4462,1506407,3.8766627176791584
70428,490,5.594350759309748
1197,407917,7.096602088212367
407917,56287,7.289710466409041
56287,407916,5.22349871618397
407916,407918,10.804989646112473
407918,1991963,3.2790659671175377
1991963,407919,4.493185129481218
407919,1991962,6.970842606867077
1991962,1991961,6.922751442096921
1991961,1991960,29.31056546544247
1991960,407913,3.3589617169508648
407913,407920,4.74178132270357
407920,504069,4.3651453175062
504069,1289079,21.26554832032971
