src,dst,weight
0,1,102.78853596914637
1,0,102.78853596914637
0,15,90.50021510424243
15,0,90.50021510424243
1,2,95.50058636737187
2,1,95.50058636737187
1,16,94.4642147627563
16,1,94.4642147627563
2,3,104.72942428331523
3,2,104.72942428331523
2,17,103.53398974821692
17,2,103.53398974821692
3,4,107.84359135408504
4,3,107.84359135408504
3,18,91.73877665237453
18,3,91.73877665237453
4,5,98.43843639369457
5,4,98.43843639369457
4,19,90.59594438855027
19,4,90.59594438855027
5,6,94.37275949606168
6,5,94.37275949606168
5,20,100.10710576183394
20,5,100.10710576183394
6,7,90.5307193937075
7,6,90.5307193937075
6,21,93.97675301351396
21,6,93.97675301351396
7,8,102.99768875557913
8,7,102.99768875557913
7,22,100.89882961182919
22,7,100.89882961182919
8,9,94.40881244080354
9,8,94.40881244080354
8,23,101.78531367728095
23,8,101.78531367728095
9,10,106.18860913354484
10,9,106.18860913354484
9,24,90.12997519335116
24,9,90.12997519335116
10,11,106.11638503669161
11,10,106.11638503669161
10,25,103.96278789952225
25,10,103.96278789952225
11,12,96.80501033034918
12,11,96.80501033034918
11,26,93.10958999601863
26,11,93.10958999601863
12,13,109.1442614441236
13,12,109.1442614441236
12,27,96.73189090202709
27,12,96.73189090202709
13,14,91.85491686759285
14,13,91.85491686759285
13,28,91.93432753645502
28,13,91.93432753645502
14,29,106.94988732669995
29,14,106.94988732669995
15,16,102.07452062732658
16,15,102.07452062732658
15,30,106.14256546599442
30,15,106.14256546599442
16,17,104.59463573386485
17,16,104.59463573386485
16,31,100.72456182957497
31,16,100.72456182957497
17,18,109.46231527962398
18,17,109.46231527962398
17,32,97.57068754463296
32,17,97.57068754463296
18,19,101.04081262545341
19,18,101.04081262545341
18,33,106.58809328556883
33,18,106.58809328556883
19,20,102.37039504727366
20,19,102.37039504727366
19,34,107.23413800672758
34,19,107.23413800672758
20,21,101.54704290512407
21,20,101.54704290512407
20,35,104.0914367247955
35,20,104.0914367247955
21,22,90.9164876731436
22,21,90.9164876731436
21,36,94.55796551348244
36,21,94.55796551348244
22,23,95.78775927203161
23,22,95.78775927203161
22,37,91.59583953890991
37,22,91.59583953890991
23,24,94.65581772721018
24,23,94.65581772721018
23,38,92.02002858863396
38,23,92.02002858863396
24,25,95.55947206219132
25,24,95.55947206219132
24,39,102.71368888577844
39,24,102.71368888577844
25,26,97.29664357943417
26,25,97.29664357943417
25,40,97.40361934280274
40,25,97.40361934280274
26,27,94.1901406154194
27,26,94.1901406154194
26,41,95.33955644143751
41,26,95.33955644143751
27,28,108.73309175423792
28,27,108.73309175423792
27,42,102.9607077054235
42,27,102.9607077054235
28,29,102.18262011332851
29,28,102.18262011332851
28,43,93.42277296440803
43,28,93.42277296440803
29,44,104.58253595950636
44,29,104.58253595950636
30,31,93.2680498752283
31,30,93.2680498752283
30,45,97.58910883492553
45,30,97.58910883492553
31,32,109.79046701271983
32,31,109.79046701271983
31,46,102.79999519684229
46,31,102.79999519684229
32,33,101.13899487552672
33,32,101.13899487552672
32,47,103.69228501955584
47,32,103.69228501955584
33,34,106.85703840378444
34,33,106.85703840378444
33,48,105.51999823067898
48,33,105.51999823067898
34,35,94.58096143927168
35,34,94.58096143927168
34,49,90.64200487786951
49,34,90.64200487786951
35,36,96.30906096117104
36,35,96.30906096117104
35,50,95.35481751929183
50,35,95.35481751929183
36,37,94.21965687175799
37,36,94.21965687175799
36,51,108.85819428644739
51,36,108.85819428644739
37,38,107.52735252944154
38,37,107.52735252944154
37,52,96.29355761574514
52,37,96.29355761574514
38,39,103.10877330588625
39,38,103.10877330588625
38,53,97.9126380209851
53,38,97.9126380209851
39,40,108.29095179479894
40,39,108.29095179479894
39,54,99.17703705151685
54,39,99.17703705151685
40,41,95.29760332999288
41,40,95.29760332999288
40,55,94.93255015365843
55,40,94.93255015365843
41,42,101.22736268325187
42,41,101.22736268325187
41,56,95.25483217023671
56,41,95.25483217023671
42,43,101.69171980445962
43,42,101.69171980445962
42,57,107.95645767179795
57,42,107.95645767179795
43,44,97.98801010279716
44,43,97.98801010279716
43,58,94.38641518292569
58,43,94.38641518292569
44,59,109.95075212964596
59,44,109.95075212964596
45,46,100.19052587351827
46,45,100.19052587351827
45,60,91.8181882432619
60,45,91.8181882432619
46,47,90.94232750848468
47,46,90.94232750848468
46,61,92.19298260679832
61,46,92.19298260679832
47,48,102.54892083409604
48,47,102.54892083409604
47,62,105.84158728701263
62,47,105.84158728701263
48,49,98.44319933598284
49,48,98.44319933598284
48,63,91.27055412282644
63,48,91.27055412282644
49,50,97.63238573011999
50,49,97.63238573011999
49,64,109.92242760454577
64,49,109.92242760454577
50,51,100.58228690197167
51,50,100.58228690197167
50,65,109.42156755201735
65,50,109.42156755201735
51,52,107.21559404472578
52,51,107.21559404472578
51,66,90.22962043864611
66,51,90.22962043864611
52,53,104.4144363871924
53,52,104.4144363871924
52,67,103.63420738028998
67,52,103.63420738028998
53,54,100.73940660816481
54,53,100.73940660816481
53,68,95.33650379882867
68,53,95.33650379882867
54,55,102.81923597158485
55,54,102.81923597158485
54,69,92.23104347170258
69,54,92.23104347170258
55,56,98.69530501341507
56,55,98.69530501341507
55,70,99.07447412635324
70,55,99.07447412635324
56,57,109.0763185504096
57,56,109.0763185504096
56,71,107.5170588073133
71,56,107.5170588073133
57,58,95.26778101501134
58,57,95.26778101501134
57,72,100.01172226077288
72,57,100.01172226077288
58,59,93.57303761059232
59,58,93.57303761059232
58,73,108.25255678664413
73,58,108.25255678664413
59,74,107.41037139648502
74,59,107.41037139648502
60,61,95.9688958289621
61,60,95.9688958289621
60,75,102.77898989781086
75,60,102.77898989781086
61,62,102.1794042287522
62,61,102.1794042287522
61,76,93.05678537143703
76,61,93.05678537143703
62,63,105.25021600153819
63,62,105.25021600153819
62,77,100.78758060287377
77,62,100.78758060287377
63,64,105.57252957259954
64,63,105.57252957259954
63,78,100.60707344438394
78,63,100.60707344438394
64,65,90.01143792254895
65,64,90.01143792254895
64,79,96.48312114055416
79,64,96.48312114055416
65,66,90.38953484770668
66,65,90.38953484770668
65,80,108.58197232581081
80,65,108.58197232581081
66,67,107.57443755649962
67,66,107.57443755649962
66,81,106.63331058773277
81,66,106.63331058773277
67,68,96.15028250804264
68,67,96.15028250804264
67,82,91.15850333031902
82,67,91.15850333031902
68,69,107.56019198406898
69,68,107.56019198406898
68,83,108.93898890648006
83,68,108.93898890648006
69,70,91.71306904134748
70,69,91.71306904134748
69,84,99.71980926680843
84,69,99.71980926680843
70,71,91.38425036939819
71,70,91.38425036939819
70,85,105.21204330564701
85,70,105.21204330564701
71,72,105.31668858612817
72,71,105.31668858612817
71,86,92.56782929043726
86,71,92.56782929043726
72,73,99.50564756196367
73,72,99.50564756196367
72,87,100.99607187038112
87,72,100.99607187038112
73,74,95.30113257879069
74,73,95.30113257879069
73,88,107.44866082221822
